-- Merging decision tree log ---
application
INJECTED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/main/AndroidManifest.xml:6:4-51:19
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/bd5c2b8794293392734688c35ea7b767/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:45:13-47:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/bd5c2b8794293392734688c35ea7b767/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:45:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/bd5c2b8794293392734688c35ea7b767/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:46:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/bd5c2b8794293392734688c35ea7b767/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:46:25-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/bd5c2b8794293392734688c35ea7b767/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/09f52cc276071608bfc7b3ce7c971fc6/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/09f52cc276071608bfc7b3ce7c971fc6/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/cec1633ad3d55d95dbb0be40d559e3ea/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/cec1633ad3d55d95dbb0be40d559e3ea/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/cf86fe9af42b8a42593f5207ef5103bf/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/cf86fe9af42b8a42593f5207ef5103bf/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/bd5c2b8794293392734688c35ea7b767/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:51:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/cf86fe9af42b8a42593f5207ef5103bf/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/cf86fe9af42b8a42593f5207ef5103bf/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/bd5c2b8794293392734688c35ea7b767/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:50:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/bd5c2b8794293392734688c35ea7b767/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/bd5c2b8794293392734688c35ea7b767/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/bd5c2b8794293392734688c35ea7b767/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/09f52cc276071608bfc7b3ce7c971fc6/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/09f52cc276071608bfc7b3ce7c971fc6/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/09f52cc276071608bfc7b3ce7c971fc6/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/cec1633ad3d55d95dbb0be40d559e3ea/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/cec1633ad3d55d95dbb0be40d559e3ea/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/cec1633ad3d55d95dbb0be40d559e3ea/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/cf86fe9af42b8a42593f5207ef5103bf/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/cf86fe9af42b8a42593f5207ef5103bf/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/cf86fe9af42b8a42593f5207ef5103bf/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/cf86fe9af42b8a42593f5207ef5103bf/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/cf86fe9af42b8a42593f5207ef5103bf/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/cf86fe9af42b8a42593f5207ef5103bf/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/f720288311edb0f0f15c48d885f44978/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/f720288311edb0f0f15c48d885f44978/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/furkansemiz/.gradle/caches/transforms-3/ad78abcc242028e8fa8379af6b3bd7f7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/furkansemiz/.gradle/caches/transforms-3/ad78abcc242028e8fa8379af6b3bd7f7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/furkansemiz/.gradle/caches/transforms-3/ad78abcc242028e8fa8379af6b3bd7f7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/furkansemiz/.gradle/caches/transforms-3/ad78abcc242028e8fa8379af6b3bd7f7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/furkansemiz/.gradle/caches/transforms-3/ad78abcc242028e8fa8379af6b3bd7f7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/furkansemiz/.gradle/caches/transforms-3/ad78abcc242028e8fa8379af6b3bd7f7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/furkansemiz/.gradle/caches/transforms-3/7d876761475382eb9ef1d2885c220ddd/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/furkansemiz/.gradle/caches/transforms-3/7d876761475382eb9ef1d2885c220ddd/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/furkansemiz/.gradle/caches/transforms-3/47ae7e62b108878efd0389689fd31a2f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/furkansemiz/.gradle/caches/transforms-3/47ae7e62b108878efd0389689fd31a2f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/furkansemiz/.gradle/caches/transforms-3/b3da533b6c944bdcf555624cc4ac61a1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/furkansemiz/.gradle/caches/transforms-3/b3da533b6c944bdcf555624cc4ac61a1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:104:13-37
	tools:targetApi
